"행정구역별(읍면동)",2015,2016,2017,2018,2019,2020,2021,2022
"서울특별시",9904312,9805506,9741871,9673936,9639541,9586195,9472127,9417469
"부산광역시",3448737,3440484,3416918,3395278,3372692,3349016,3324335,3295760
"대구광역시",2466052,2461002,2453041,2444412,2429940,2410700,2387911,2366852
"인천광역시",2890451,2913024,2925967,2936117,2952237,2945454,2957044,2989125
"광주광역시",1502881,1501557,1496172,1490092,1489730,1477573,1475262,1468972
"대전광역시",1538394,1535445,1525849,1511214,1498839,1488435,1479740,1473662
"울산광역시",1166615,1166033,1157077,1150116,1143692,1135423,1120753,1110516
"경기도",12479061,12671956,12851601,13103188,13300900,13511676,13652529,13717827
"강원도",1518040,1521751,1521386,1520391,1520127,1521763,1521890,1528037
"충청북도",1589347,1603404,1611009,1620935,1629343,1632088,1624764,1624993
"충청남도",2107802,2132566,2162426,2181416,2188649,2176636,2175960,2193214
"전라북도",1834114,1833168,1826174,1818157,1807423,1802766,1787053,1774248
"전라남도",1799044,1796017,1792319,1790352,1787543,1788807,1778124,1771431
"경상북도",2680294,2682169,2677058,2672902,2668154,2644757,2635314,2620373
"경상남도",3334524,3339633,3345293,3350350,3347209,3333056,3305931,3280829
"제주특별자치도",605619,623332,641757,658282,665048,670858,673107,676375
